Date,Price
10-07-2015,51.830002
13-07-2015,52.431999
14-07-2015,53.130001
15-07-2015,52.627998
16-07-2015,53.335999
17-07-2015,54.931999
20-07-2015,56.452
21-07-2015,53.354
22-07-2015,53.574001
23-07-2015,53.439999
24-07-2015,53.082001
27-07-2015,50.602001
28-07-2015,52.964001
29-07-2015,52.764
30-07-2015,53.358002
31-07-2015,53.23
03-08-2015,51.998001
04-08-2015,53.256001
05-08-2015,54.026001
06-08-2015,49.226002
07-08-2015,48.501999
10-08-2015,48.228001
11-08-2015,47.473999
12-08-2015,47.633999
13-08-2015,48.501999
14-08-2015,48.630001
17-08-2015,50.998001
18-08-2015,52.144001
19-08-2015,51.049999
20-08-2015,48.436001
21-08-2015,46.153999
24-08-2015,43.773998
25-08-2015,44.006001
26-08-2015,44.967999
27-08-2015,48.598
28-08-2015,49.695999
31-08-2015,49.812
01-09-2015,47.726002
02-09-2015,49.537998
03-09-2015,49.113998
04-09-2015,48.386002
08-09-2015,49.633999
09-09-2015,49.782001
10-09-2015,49.695999
11-09-2015,50.048
14-09-2015,50.638
15-09-2015,50.714001
16-09-2015,52.450001
17-09-2015,52.414001
18-09-2015,52.124001
21-09-2015,52.84
22-09-2015,52.188
23-09-2015,52.212002
24-09-2015,52.624001
25-09-2015,51.382
28-09-2015,49.686001
29-09-2015,49.330002
30-09-2015,49.68
01-10-2015,47.976002
02-10-2015,49.514
05-10-2015,49.23
06-10-2015,48.292
07-10-2015,46.391998
08-10-2015,45.344002
09-10-2015,44.138
12-10-2015,43.116001
13-10-2015,43.849998
14-10-2015,43.375999
15-10-2015,44.262001
16-10-2015,45.402
19-10-2015,45.619999
20-10-2015,42.605999
21-10-2015,42.018002
22-10-2015,42.344002
23-10-2015,41.818001
26-10-2015,43.051998
27-10-2015,42.07
28-10-2015,42.591999
29-10-2015,42.326
30-10-2015,41.386002
02-11-2015,42.757999
03-11-2015,41.669998
04-11-2015,46.326
05-11-2015,46.354
06-11-2015,46.472
09-11-2015,45.066002
10-11-2015,43.299999
11-11-2015,43.816002
12-11-2015,42.588001
13-11-2015,41.438
16-11-2015,42.862
17-11-2015,42.799999
18-11-2015,44.214001
19-11-2015,44.360001
20-11-2015,44.001999
23-11-2015,43.549999
24-11-2015,43.650002
25-11-2015,45.928001
27-11-2015,46.321999
30-11-2015,46.051998
01-12-2015,47.438
02-12-2015,46.397999
03-12-2015,46.542
04-12-2015,46.076
07-12-2015,46.226002
08-12-2015,45.344002
09-12-2015,44.903999
10-12-2015,45.414001
11-12-2015,43.403999
14-12-2015,43.716
15-12-2015,44.217999
16-12-2015,46.902
17-12-2015,46.678001
18-12-2015,46.091999
21-12-2015,46.512001
22-12-2015,45.990002
23-12-2015,45.939999
24-12-2015,46.113998
28-12-2015,45.790001
29-12-2015,47.438
30-12-2015,47.618
31-12-2015,48.001999
04-01-2016,44.681999
05-01-2016,44.686001
06-01-2016,43.807999
07-01-2016,43.130001
08-01-2016,42.200001
11-01-2016,41.57
12-01-2016,41.993999
13-01-2016,40.062
14-01-2016,41.236
15-01-2016,40.998001
19-01-2016,40.944
20-01-2016,39.740002
21-01-2016,39.993999
22-01-2016,40.509998
25-01-2016,39.276001
26-01-2016,38.712002
27-01-2016,37.613998
28-01-2016,37.939999
29-01-2016,38.240002
01-02-2016,39.388
02-02-2016,36.556
03-02-2016,34.695999
04-02-2016,35.066002
05-02-2016,32.52
08-02-2016,29.598
09-02-2016,29.65
10-02-2016,28.733999
11-02-2016,30.094
12-02-2016,30.208
16-02-2016,31.034
17-02-2016,33.736
18-02-2016,33.354
19-02-2016,33.316002
22-02-2016,35.548
23-02-2016,35.442001
24-02-2016,35.799999
25-02-2016,37.486
26-02-2016,38.068001
29-02-2016,38.386002
01-03-2016,37.27
02-03-2016,37.667999
03-03-2016,39.147999
04-03-2016,40.208
07-03-2016,41.057999
08-03-2016,40.52
09-03-2016,41.743999
10-03-2016,41.035999
11-03-2016,41.5
14-03-2016,43.029999
15-03-2016,43.667999
16-03-2016,44.386002
17-03-2016,45.276001
18-03-2016,46.548
21-03-2016,47.664001
22-03-2016,46.848
23-03-2016,44.515999
24-03-2016,45.549999
28-03-2016,46.051998
29-03-2016,46.026001
30-03-2016,45.377998
31-03-2016,45.953999
01-04-2016,47.518002
04-04-2016,49.397999
05-04-2016,51.094002
06-04-2016,53.084
07-04-2016,51.439999
08-04-2016,50.014
11-04-2016,49.984001
12-04-2016,49.563999
13-04-2016,50.905998
14-04-2016,50.372002
15-04-2016,50.902
18-04-2016,50.776001
19-04-2016,49.473999
20-04-2016,49.993999
21-04-2016,49.658001
22-04-2016,50.75
25-04-2016,50.363998
26-04-2016,50.748001
27-04-2016,50.293999
28-04-2016,49.542
29-04-2016,48.152
02-05-2016,48.360001
03-05-2016,46.464001
04-05-2016,44.512001
05-05-2016,42.306
06-05-2016,42.986
09-05-2016,41.784
10-05-2016,41.737999
11-05-2016,41.792
12-05-2016,41.456001
13-05-2016,41.521999
16-05-2016,41.658001
17-05-2016,40.931999
18-05-2016,42.234001
19-05-2016,43.042
20-05-2016,44.056
23-05-2016,43.243999
24-05-2016,43.582001
25-05-2016,43.916
26-05-2016,45.023998
27-05-2016,44.608002
31-05-2016,44.646
01-06-2016,43.911999
02-06-2016,43.792
03-06-2016,43.798
06-06-2016,44.136002
07-06-2016,46.467999
08-06-2016,47.104
09-06-2016,45.872002
10-06-2016,43.757999
13-06-2016,43.574001
14-06-2016,42.992001
15-06-2016,43.540001
16-06-2016,43.585999
17-06-2016,43.094002
20-06-2016,43.939999
21-06-2016,43.922001
22-06-2016,39.332001
23-06-2016,39.279999
24-06-2016,38.630001
27-06-2016,39.709999
28-06-2016,40.358002
29-06-2016,42.037998
30-06-2016,42.456001
01-07-2016,43.299999
05-07-2016,42.796001
06-07-2016,42.888
07-07-2016,43.188
08-07-2016,43.355999
11-07-2016,44.956001
12-07-2016,44.93
13-07-2016,44.506001
14-07-2016,44.306
15-07-2016,44.080002
18-07-2016,45.25
19-07-2016,45.051998
20-07-2016,45.672001
21-07-2016,44.099998
22-07-2016,44.453999
25-07-2016,46.001999
26-07-2016,45.902
27-07-2016,45.698002
28-07-2016,46.122002
29-07-2016,46.958
01-08-2016,46.001999
02-08-2016,45.439999
03-08-2016,45.158001
04-08-2016,46.122002
05-08-2016,46.006001
08-08-2016,45.231998
09-08-2016,45.816002
10-08-2016,45.130001
11-08-2016,44.981998
12-08-2016,45.122002
15-08-2016,45.118
16-08-2016,44.722
17-08-2016,44.647999
18-08-2016,44.702
19-08-2016,45
22-08-2016,44.585999
23-08-2016,44.967999
24-08-2016,44.523998
25-08-2016,44.192001
26-08-2016,43.998001
29-08-2016,43.040001
30-08-2016,42.268002
31-08-2016,42.402
01-09-2016,40.153999
02-09-2016,39.556
06-09-2016,40.566002
07-09-2016,40.341999
08-09-2016,39.472
09-09-2016,38.894001
12-09-2016,39.66
13-09-2016,39.209999
14-09-2016,39.282001
15-09-2016,40.084
16-09-2016,41.080002
19-09-2016,41.268002
20-09-2016,40.928001
21-09-2016,41.043999
22-09-2016,41.285999
23-09-2016,41.490002
26-09-2016,41.798
27-09-2016,41.161999
28-09-2016,41.254002
29-09-2016,40.139999
30-09-2016,40.806
03-10-2016,42.740002
04-10-2016,42.282001
05-10-2016,41.692001
06-10-2016,40.200001
07-10-2016,39.321999
10-10-2016,40.189999
11-10-2016,40.02
12-10-2016,40.301998
13-10-2016,40.048
14-10-2016,39.301998
17-10-2016,38.792
18-10-2016,39.82
19-10-2016,40.712002
20-10-2016,39.82
21-10-2016,40.018002
24-10-2016,40.551998
25-10-2016,40.467999
26-10-2016,40.448002
27-10-2016,40.801998
28-10-2016,39.993999
31-10-2016,39.546001
01-11-2016,38.158001
02-11-2016,37.604
03-11-2016,37.484001
04-11-2016,38.112
07-11-2016,38.641998
08-11-2016,38.987999
09-11-2016,38.012001
10-11-2016,37.07
11-11-2016,37.712002
14-11-2016,36.290001
15-11-2016,36.754002
16-11-2016,36.785999
17-11-2016,37.731998
18-11-2016,37.004002
21-11-2016,36.903999
22-11-2016,38.234001
23-11-2016,38.627998
25-11-2016,39.330002
28-11-2016,39.223999
29-11-2016,37.914001
30-11-2016,37.880001
01-12-2016,36.375999
02-12-2016,36.293999
05-12-2016,37.360001
06-12-2016,37.169998
07-12-2016,38.630001
08-12-2016,38.458
09-12-2016,38.436001
12-12-2016,38.486
13-12-2016,39.630001
14-12-2016,39.737999
15-12-2016,39.515999
16-12-2016,40.498001
19-12-2016,40.546001
20-12-2016,41.757999
21-12-2016,41.540001
22-12-2016,41.689999
23-12-2016,42.667999
27-12-2016,43.905998
28-12-2016,43.948002
29-12-2016,42.936001
30-12-2016,42.737999
03-01-2017,43.397999
04-01-2017,45.397999
05-01-2017,45.349998
06-01-2017,45.801998
09-01-2017,46.256001
10-01-2017,45.973999
11-01-2017,45.945999
12-01-2017,45.917999
13-01-2017,47.549999
17-01-2017,47.116001
18-01-2017,47.672001
19-01-2017,48.751999
20-01-2017,48.945999
23-01-2017,49.784
24-01-2017,50.922001
25-01-2017,50.894001
26-01-2017,50.501999
27-01-2017,50.59
30-01-2017,50.125999
31-01-2017,50.386002
01-02-2017,49.848
02-02-2017,50.310001
03-02-2017,50.265999
06-02-2017,51.554001
07-02-2017,51.495998
08-02-2017,52.416
09-02-2017,53.84
10-02-2017,53.846001
13-02-2017,56.119999
14-02-2017,56.195999
15-02-2017,55.952
16-02-2017,53.790001
17-02-2017,54.445999
21-02-2017,55.478001
22-02-2017,54.702
23-02-2017,51.198002
24-02-2017,51.400002
27-02-2017,49.245998
28-02-2017,49.998001
01-03-2017,50.004002
02-03-2017,50.096001
03-03-2017,50.313999
06-03-2017,50.242001
07-03-2017,49.717999
08-03-2017,49.374001
09-03-2017,48.98
10-03-2017,48.737999
13-03-2017,49.234001
14-03-2017,51.599998
15-03-2017,51.146
16-03-2017,52.41
17-03-2017,52.299999
20-03-2017,52.383999
21-03-2017,50.136002
22-03-2017,51.001999
23-03-2017,50.956001
24-03-2017,52.632
27-03-2017,54.043999
28-03-2017,55.490002
29-03-2017,55.476002
30-03-2017,55.584
31-03-2017,55.66
03-04-2017,59.703999
04-04-2017,60.740002
05-04-2017,59
06-04-2017,59.740002
07-04-2017,60.507999
10-04-2017,62.478001
11-04-2017,61.742001
12-04-2017,59.368
13-04-2017,60.799999
17-04-2017,60.287998
18-04-2017,60.049999
19-04-2017,61.104
20-04-2017,60.501999
21-04-2017,61.119999
24-04-2017,61.605999
25-04-2017,62.757999
26-04-2017,62.034
27-04-2017,61.726002
28-04-2017,62.813999
01-05-2017,64.566002
02-05-2017,63.778
03-05-2017,62.203999
04-05-2017,59.091999
05-05-2017,61.669998
08-05-2017,61.438
09-05-2017,64.251999
10-05-2017,65.043999
11-05-2017,64.620003
12-05-2017,64.961998
15-05-2017,63.175999
16-05-2017,63.402
17-05-2017,61.222
18-05-2017,62.612
19-05-2017,62.166
22-05-2017,62.07
23-05-2017,60.771999
24-05-2017,62.043999
25-05-2017,63.366001
26-05-2017,65.028
30-05-2017,67.019997
31-05-2017,68.202003
01-06-2017,68.073997
02-06-2017,67.970001
05-06-2017,69.463997
06-06-2017,70.57
07-06-2017,71.93
08-06-2017,74
09-06-2017,71.463997
12-06-2017,71.802002
13-06-2017,75.190002
14-06-2017,76.132004
15-06-2017,75.068001
16-06-2017,74.279999
19-06-2017,73.959999
20-06-2017,74.447998
21-06-2017,75.279999
22-06-2017,76.522003
23-06-2017,76.690002
26-06-2017,75.498001
27-06-2017,72.473999
28-06-2017,74.248001
29-06-2017,72.150002
30-06-2017,72.321999
03-07-2017,70.524002
05-07-2017,65.417999
06-07-2017,61.765999
07-07-2017,62.644001
10-07-2017,63.209999
11-07-2017,65.444
12-07-2017,65.903999
13-07-2017,64.681999
14-07-2017,65.556
17-07-2017,63.914001
18-07-2017,65.648003
19-07-2017,65.052002
20-07-2017,65.984001
21-07-2017,65.68
24-07-2017,68.503998
25-07-2017,67.919998
26-07-2017,68.769997
27-07-2017,66.891998
28-07-2017,67.014
31-07-2017,64.694
01-08-2017,63.914001
02-08-2017,65.178001
03-08-2017,69.417999
04-08-2017,71.382004
07-08-2017,71.033997
08-08-2017,73.043999
09-08-2017,72.706001
10-08-2017,71.080002
11-08-2017,71.573997
14-08-2017,72.760002
15-08-2017,72.466003
16-08-2017,72.582001
17-08-2017,70.384003
18-08-2017,69.491997
21-08-2017,67.571999
22-08-2017,68.269997
23-08-2017,70.554001
24-08-2017,70.585999
25-08-2017,69.610001
28-08-2017,69.132004
29-08-2017,69.472
30-08-2017,70.636002
31-08-2017,71.18
01-09-2017,71.080002
05-09-2017,69.917999
06-09-2017,68.905998
07-09-2017,70.122002
08-09-2017,68.68
11-09-2017,72.737999
12-09-2017,72.550003
13-09-2017,73.246002
14-09-2017,75.528
15-09-2017,75.961998
18-09-2017,77
19-09-2017,75.019997
20-09-2017,74.781998
21-09-2017,73.295998
22-09-2017,70.218002
25-09-2017,68.998001
26-09-2017,69.050003
27-09-2017,68.194
28-09-2017,67.919998
29-09-2017,68.220001
02-10-2017,68.306
03-10-2017,69.627998
04-10-2017,71.001999
05-10-2017,71.066002
06-10-2017,71.375999
09-10-2017,68.587997
10-10-2017,71.117996
11-10-2017,70.919998
12-10-2017,71.136002
13-10-2017,71.113998
16-10-2017,70.120003
17-10-2017,71.150002
18-10-2017,71.93
19-10-2017,70.362
20-10-2017,69.019997
23-10-2017,67.403999
24-10-2017,67.468002
25-10-2017,65.167999
26-10-2017,65.234001
27-10-2017,64.174004
30-10-2017,64.015999
31-10-2017,66.306
01-11-2017,64.216003
02-11-2017,59.852001
03-11-2017,61.217999
06-11-2017,60.556
07-11-2017,61.209999
08-11-2017,60.877998
09-11-2017,60.598
10-11-2017,60.598
13-11-2017,63.080002
14-11-2017,61.740002
15-11-2017,62.259998
16-11-2017,62.5
17-11-2017,63.009998
20-11-2017,61.748001
21-11-2017,63.562
22-11-2017,62.52
24-11-2017,63.110001
27-11-2017,63.362
28-11-2017,63.509998
29-11-2017,61.507999
30-11-2017,61.77
01-12-2017,61.306
04-12-2017,61.040001
05-12-2017,60.740002
06-12-2017,62.652
07-12-2017,62.248001
08-12-2017,63.026001
11-12-2017,65.781998
12-12-2017,68.206001
13-12-2017,67.806
14-12-2017,67.578003
15-12-2017,68.690002
18-12-2017,67.774002
19-12-2017,66.220001
20-12-2017,65.795998
21-12-2017,66.332001
22-12-2017,65.040001
26-12-2017,63.458
27-12-2017,62.327999
28-12-2017,63.071999
29-12-2017,62.27
02-01-2018,64.106003
03-01-2018,63.450001
04-01-2018,62.924
05-01-2018,63.316002
08-01-2018,67.281998
09-01-2018,66.737999
10-01-2018,66.959999
11-01-2018,67.589996
12-01-2018,67.244003
