Date,Price
16-01-2018,68.012001
17-01-2018,69.431999
18-01-2018,68.914001
19-01-2018,70.003998
22-01-2018,70.311996
23-01-2018,70.557999
24-01-2018,69.178001
25-01-2018,67.528
26-01-2018,68.57
29-01-2018,69.905998
30-01-2018,69.164001
31-01-2018,70.862
01-02-2018,69.849998
02-02-2018,68.75
05-02-2018,66.625999
06-02-2018,66.793999
07-02-2018,69
08-02-2018,63.046001
09-02-2018,62.084
12-02-2018,63.146
13-02-2018,64.732002
14-02-2018,64.461998
15-02-2018,66.814003
16-02-2018,67.098
20-02-2018,66.954002
21-02-2018,66.660004
22-02-2018,69.234001
23-02-2018,70.410004
26-02-2018,71.484001
27-02-2018,70.197998
28-02-2018,68.612
01-03-2018,66.185997
02-03-2018,67.024002
05-03-2018,66.669998
06-03-2018,65.639999
07-03-2018,66.459999
08-03-2018,65.82
09-03-2018,65.433998
12-03-2018,69.101997
13-03-2018,68.367996
14-03-2018,65.325996
15-03-2018,65.120003
16-03-2018,64.269997
19-03-2018,62.712002
20-03-2018,62.110001
21-03-2018,63.306
22-03-2018,61.82
23-03-2018,60.307999
26-03-2018,60.835999
27-03-2018,55.835999
28-03-2018,51.556
29-03-2018,53.226002
02-04-2018,50.495998
03-04-2018,53.506001
04-04-2018,57.388
05-04-2018,61.144001
06-04-2018,59.860001
09-04-2018,57.931999
10-04-2018,60.939999
11-04-2018,60.186001
12-04-2018,58.816002
13-04-2018,60.068001
16-04-2018,58.242001
17-04-2018,57.537998
18-04-2018,58.669998
19-04-2018,60.015999
20-04-2018,58.048
23-04-2018,56.674
24-04-2018,56.692001
25-04-2018,56.138
26-04-2018,57.096001
27-04-2018,58.816002
30-04-2018,58.779999
01-05-2018,59.984001
02-05-2018,60.23
03-05-2018,56.889999
04-05-2018,58.818001
07-05-2018,60.554001
08-05-2018,60.394001
09-05-2018,61.369999
10-05-2018,61.004002
11-05-2018,60.212002
14-05-2018,58.394001
15-05-2018,56.835999
16-05-2018,57.296001
17-05-2018,56.908001
18-05-2018,55.363998
21-05-2018,56.897999
22-05-2018,55.001999
23-05-2018,55.813999
24-05-2018,55.57
25-05-2018,55.77
29-05-2018,56.751999
30-05-2018,58.344002
31-05-2018,56.945999
01-06-2018,58.363998
04-06-2018,59.348
05-06-2018,58.226002
06-06-2018,63.900002
07-06-2018,63.217999
08-06-2018,63.532001
11-06-2018,66.419998
12-06-2018,68.554001
13-06-2018,68.956001
14-06-2018,71.543999
15-06-2018,71.634003
18-06-2018,74.166
19-06-2018,70.510002
20-06-2018,72.444
21-06-2018,69.501999
22-06-2018,66.725998
25-06-2018,66.601997
26-06-2018,68.400002
27-06-2018,68.900002
28-06-2018,69.986
29-06-2018,68.589996
02-07-2018,67.014
03-07-2018,62.172001
05-07-2018,61.832001
06-07-2018,61.779999
09-07-2018,63.702
10-07-2018,64.494003
11-07-2018,63.792
12-07-2018,63.341999
13-07-2018,63.773998
16-07-2018,62.02
17-07-2018,64.538002
18-07-2018,64.769997
19-07-2018,64.045998
20-07-2018,62.716
23-07-2018,60.639999
24-07-2018,59.486
25-07-2018,61.748001
26-07-2018,61.330002
27-07-2018,59.436001
30-07-2018,58.034
31-07-2018,59.627998
01-08-2018,60.167999
02-08-2018,69.907997
03-08-2018,69.634003
06-08-2018,68.398003
07-08-2018,75.914001
08-08-2018,74.068001
09-08-2018,70.489998
10-08-2018,71.098
13-08-2018,71.281998
14-08-2018,69.528
15-08-2018,67.737999
16-08-2018,67.089996
17-08-2018,61.099998
20-08-2018,61.688
21-08-2018,64.379997
22-08-2018,64.328003
23-08-2018,64.019997
24-08-2018,64.564003
27-08-2018,63.854
28-08-2018,62.372002
29-08-2018,61.001999
30-08-2018,60.630001
31-08-2018,60.332001
04-09-2018,57.790001
05-09-2018,56.147999
06-09-2018,56.189999
07-09-2018,52.647999
10-09-2018,57.099998
11-09-2018,55.888
12-09-2018,58.108002
13-09-2018,57.891998
14-09-2018,59.040001
17-09-2018,58.967999
18-09-2018,56.992001
19-09-2018,59.804001
20-09-2018,59.666
21-09-2018,59.82
24-09-2018,59.936001
25-09-2018,60.198002
26-09-2018,61.916
27-09-2018,61.504002
28-09-2018,52.953999
01-10-2018,62.139999
02-10-2018,60.203999
03-10-2018,58.959999
04-10-2018,56.366001
05-10-2018,52.389999
08-10-2018,50.112
09-10-2018,52.560001
10-10-2018,51.375999
11-10-2018,50.445999
12-10-2018,51.756001
15-10-2018,51.917999
16-10-2018,55.318001
17-10-2018,54.355999
18-10-2018,52.782001
19-10-2018,52
22-10-2018,52.189999
23-10-2018,58.827999
24-10-2018,57.700001
25-10-2018,62.972
26-10-2018,66.18
29-10-2018,66.970001
30-10-2018,65.980003
31-10-2018,67.463997
01-11-2018,68.856003
02-11-2018,69.281998
05-11-2018,68.279999
06-11-2018,68.211998
07-11-2018,69.632004
08-11-2018,70.279999
09-11-2018,70.101997
12-11-2018,66.255997
13-11-2018,67.746002
14-11-2018,68.800003
15-11-2018,69.688004
16-11-2018,70.862
19-11-2018,70.694
20-11-2018,69.498001
21-11-2018,67.638
23-11-2018,65.166
26-11-2018,69.199997
27-11-2018,68.783997
28-11-2018,69.573997
29-11-2018,68.234001
30-11-2018,70.096001
03-12-2018,71.697998
04-12-2018,71.940002
06-12-2018,72.612
07-12-2018,71.594002
10-12-2018,73.029999
11-12-2018,73.351997
12-12-2018,73.32
13-12-2018,75.358002
14-12-2018,73.141998
17-12-2018,69.683998
18-12-2018,67.405998
19-12-2018,66.594002
20-12-2018,63.076
21-12-2018,63.953999
24-12-2018,59.077999
26-12-2018,65.218002
27-12-2018,63.226002
28-12-2018,66.774002
31-12-2018,66.559998
02-01-2019,62.023998
03-01-2019,60.071999
04-01-2019,63.537998
07-01-2019,66.991997
08-01-2019,67.07
09-01-2019,67.706001
10-01-2019,68.994003
11-01-2019,69.452003
14-01-2019,66.879997
15-01-2019,68.886002
16-01-2019,69.209999
17-01-2019,69.461998
18-01-2019,60.452
22-01-2019,59.784
23-01-2019,57.518002
24-01-2019,58.301998
25-01-2019,59.408001
28-01-2019,59.276001
29-01-2019,59.492001
30-01-2019,61.754002
31-01-2019,61.403999
01-02-2019,62.442001
04-02-2019,62.577999
05-02-2019,64.269997
06-02-2019,63.444
07-02-2019,61.501999
08-02-2019,61.16
11-02-2019,62.568001
12-02-2019,62.362
13-02-2019,61.633999
14-02-2019,60.754002
15-02-2019,61.576
19-02-2019,61.127998
20-02-2019,60.512001
21-02-2019,58.245998
22-02-2019,58.942001
25-02-2019,59.754002
26-02-2019,59.571999
27-02-2019,62.948002
28-02-2019,63.976002
01-03-2019,58.958
04-03-2019,57.071999
05-03-2019,55.307999
06-03-2019,55.248001
07-03-2019,55.318001
08-03-2019,56.827999
11-03-2019,58.183998
12-03-2019,56.672001
13-03-2019,57.792
14-03-2019,57.992001
15-03-2019,55.085999
18-03-2019,53.897999
19-03-2019,53.493999
20-03-2019,54.720001
21-03-2019,54.804001
22-03-2019,52.905998
25-03-2019,52.084
26-03-2019,53.554001
27-03-2019,54.966
28-03-2019,55.723999
29-03-2019,55.972
01-04-2019,57.835999
02-04-2019,57.175999
03-04-2019,58.362
04-04-2019,53.556
05-04-2019,54.992001
08-04-2019,54.639999
09-04-2019,54.462002
10-04-2019,55.212002
11-04-2019,53.683998
12-04-2019,53.540001
15-04-2019,53.276001
16-04-2019,54.672001
17-04-2019,54.245998
18-04-2019,54.652
22-04-2019,52.549999
23-04-2019,52.779999
24-04-2019,51.731998
25-04-2019,49.526001
26-04-2019,47.028
29-04-2019,48.293999
30-04-2019,47.737999
01-05-2019,46.801998
02-05-2019,48.82
03-05-2019,51.006001
06-05-2019,51.068001
07-05-2019,49.411999
08-05-2019,48.967999
09-05-2019,48.396
10-05-2019,47.903999
13-05-2019,45.402
14-05-2019,46.462002
15-05-2019,46.389999
16-05-2019,45.666
17-05-2019,42.206001
20-05-2019,41.071999
21-05-2019,41.015999
22-05-2019,38.546001
23-05-2019,39.098
24-05-2019,38.125999
28-05-2019,37.740002
29-05-2019,37.972
30-05-2019,37.644001
31-05-2019,37.032001
03-06-2019,35.793999
04-06-2019,38.720001
05-06-2019,39.318001
06-06-2019,41.189999
07-06-2019,40.900002
10-06-2019,42.576
11-06-2019,43.419998
12-06-2019,41.852001
13-06-2019,42.782001
14-06-2019,42.984001
17-06-2019,45.006001
18-06-2019,44.948002
19-06-2019,45.285999
20-06-2019,43.924
21-06-2019,44.372002
24-06-2019,44.728001
25-06-2019,43.952
26-06-2019,43.854
27-06-2019,44.568001
28-06-2019,44.692001
01-07-2019,45.433998
02-07-2019,44.91
03-07-2019,46.98
05-07-2019,46.619999
08-07-2019,46.068001
09-07-2019,46.012001
10-07-2019,47.784
11-07-2019,47.720001
12-07-2019,49.015999
15-07-2019,50.700001
16-07-2019,50.476002
17-07-2019,50.972
18-07-2019,50.708
19-07-2019,51.636002
22-07-2019,51.136002
23-07-2019,52.034
24-07-2019,52.976002
25-07-2019,45.764
26-07-2019,45.608002
29-07-2019,47.153999
30-07-2019,48.452
31-07-2019,48.321999
01-08-2019,46.77
02-08-2019,46.868
05-08-2019,45.664001
06-08-2019,46.150002
07-08-2019,46.683998
08-08-2019,47.66
09-08-2019,47.001999
12-08-2019,45.801998
13-08-2019,47
14-08-2019,43.924
15-08-2019,43.127998
16-08-2019,43.987999
19-08-2019,45.366001
20-08-2019,45.172001
21-08-2019,44.166
22-08-2019,44.43
23-08-2019,42.279999
26-08-2019,43
27-08-2019,42.816002
28-08-2019,43.118
29-08-2019,44.341999
30-08-2019,45.122002
03-09-2019,45.001999
04-09-2019,44.136002
05-09-2019,45.916
06-09-2019,45.490002
09-09-2019,46.358002
10-09-2019,47.108002
11-09-2019,49.419998
12-09-2019,49.174
13-09-2019,49.040001
16-09-2019,48.562
17-09-2019,48.958
18-09-2019,48.698002
19-09-2019,49.32
20-09-2019,48.124001
23-09-2019,48.245998
24-09-2019,44.641998
25-09-2019,45.740002
26-09-2019,48.512001
27-09-2019,48.425999
30-09-2019,48.174
01-10-2019,48.938
02-10-2019,48.625999
03-10-2019,46.605999
04-10-2019,46.285999
07-10-2019,47.543999
08-10-2019,48.009998
09-10-2019,48.905998
10-10-2019,48.948002
11-10-2019,49.577999
14-10-2019,51.391998
15-10-2019,51.577999
16-10-2019,51.950001
17-10-2019,52.394001
18-10-2019,51.389999
21-10-2019,50.700001
22-10-2019,51.116001
23-10-2019,50.936001
24-10-2019,59.936001
25-10-2019,65.625999
28-10-2019,65.542
29-10-2019,63.243999
30-10-2019,63.001999
31-10-2019,62.984001
01-11-2019,62.661999
04-11-2019,63.493999
05-11-2019,63.444
06-11-2019,65.316002
07-11-2019,67.108002
08-11-2019,67.428001
11-11-2019,69.017998
12-11-2019,69.986
13-11-2019,69.222
14-11-2019,69.870003
15-11-2019,70.433998
18-11-2019,69.998001
19-11-2019,71.903999
20-11-2019,70.444
21-11-2019,70.966003
22-11-2019,66.608002
25-11-2019,67.267998
26-11-2019,65.783997
27-11-2019,66.258003
29-11-2019,65.987999
02-12-2019,66.973999
03-12-2019,67.239998
04-12-2019,66.606003
05-12-2019,66.073997
06-12-2019,67.178001
09-12-2019,67.905998
10-12-2019,69.767998
11-12-2019,70.540001
12-12-2019,71.935997
13-12-2019,71.678001
16-12-2019,76.300003
17-12-2019,75.797997
18-12-2019,78.629997
19-12-2019,80.807999
20-12-2019,81.117996
23-12-2019,83.844002
24-12-2019,85.050003
26-12-2019,86.188004
27-12-2019,86.075996
30-12-2019,82.940002
31-12-2019,83.666
02-01-2020,86.052002
03-01-2020,88.601997
06-01-2020,90.307999
07-01-2020,93.811996
08-01-2020,98.428001
09-01-2020,96.267998
10-01-2020,95.629997
13-01-2020,104.972
14-01-2020,107.584
15-01-2020,103.699997
16-01-2020,102.697998
17-01-2020,102.099998
21-01-2020,109.440002
22-01-2020,113.912003
23-01-2020,114.440002
24-01-2020,112.963997
27-01-2020,111.603996
28-01-2020,113.379997
29-01-2020,116.197998
30-01-2020,128.162003
31-01-2020,130.113998
03-02-2020,156
04-02-2020,177.412003
05-02-2020,146.940002
06-02-2020,149.792007
07-02-2020,149.613998
10-02-2020,154.255997
11-02-2020,154.876007
12-02-2020,153.457993
13-02-2020,160.800003
14-02-2020,160.005997
18-02-2020,171.679993
19-02-2020,183.483994
20-02-2020,179.882004
21-02-2020,180.199997
24-02-2020,166.757996
25-02-2020,159.981995
26-02-2020,155.759995
27-02-2020,135.800003
28-02-2020,133.598007
02-03-2020,148.723999
03-03-2020,149.102005
04-03-2020,149.899994
05-03-2020,144.908005
06-03-2020,140.695999
09-03-2020,121.599998
10-03-2020,129.065994
11-03-2020,126.846001
12-03-2020,112.110001
13-03-2020,109.323997
16-03-2020,89.014
17-03-2020,86.040001
18-03-2020,72.244003
19-03-2020,85.528
20-03-2020,85.505997
23-03-2020,86.858002
24-03-2020,101
25-03-2020,107.849998
26-03-2020,105.632004
27-03-2020,102.872002
30-03-2020,100.426003
31-03-2020,104.800003
01-04-2020,96.311996
02-04-2020,90.893997
03-04-2020,96.001999
06-04-2020,103.248001
07-04-2020,109.089996
08-04-2020,109.767998
09-04-2020,114.599998
13-04-2020,130.190002
14-04-2020,141.977997
15-04-2020,145.966003
16-04-2020,149.042007
17-04-2020,150.778
20-04-2020,149.272003
21-04-2020,137.343994
22-04-2020,146.421997
23-04-2020,141.126007
24-04-2020,145.029999
27-04-2020,159.75
28-04-2020,153.824005
29-04-2020,160.102005
30-04-2020,156.376007
01-05-2020,140.264008
04-05-2020,152.238007
05-05-2020,153.641998
06-05-2020,156.516006
07-05-2020,156.007996
08-05-2020,163.884003
11-05-2020,162.257996
12-05-2020,161.882004
13-05-2020,158.192001
14-05-2020,160.666
15-05-2020,159.834
18-05-2020,162.725998
19-05-2020,161.602005
20-05-2020,163.112
21-05-2020,165.520004
22-05-2020,163.376007
26-05-2020,163.774002
27-05-2020,164.046005
28-05-2020,161.162003
29-05-2020,167
01-06-2020,179.619995
02-06-2020,176.311996
03-06-2020,176.591995
04-06-2020,172.876007
05-06-2020,177.132004
08-06-2020,189.983994
09-06-2020,188.134003
10-06-2020,205.009995
11-06-2020,194.567993
12-06-2020,187.056
15-06-2020,198.179993
16-06-2020,196.425995
17-06-2020,198.358002
18-06-2020,200.792007
19-06-2020,200.179993
22-06-2020,198.863998
23-06-2020,200.356003
24-06-2020,192.169998
25-06-2020,197.195999
26-06-2020,191.947998
29-06-2020,201.869995
30-06-2020,215.962006
01-07-2020,223.925995
02-07-2020,241.731995
06-07-2020,274.31601
07-07-2020,277.971985
08-07-2020,273.175995
09-07-2020,278.855988
